edad,estado_civil,género,profesión,ingresos_mensuales,puntaje_credito,interés_poliza_vehículo
25,soltero,Masculino,Ingeniero,4500,700,1
34,casado,Femenino,Doctor,5600,650,0
45,soltero,Femenino,Abogado,7500,720,1
23,soltero,Masculino,Ingeniero,3200,600,0
37,casado,Femenino,Profesor,6400,680,1
29,soltero,Masculino,Ingeniero,5800,710,0
56,casado,Femenino,Doctor,8400,690,1
49,soltero,Masculino,Abogado,7300,730,0
31,casado,Femenino,Profesor,5900,620,1
52,soltero,Masculino,Ingeniero,7800,640,0
25,soltero,Masculino,Ingeniero,4500,700,1
34,casado,Femenino,Doctor,5600,650,0
45,soltero,Femenino,Abogado,7500,720,1
23,soltero,Masculino,Ingeniero,3200,600,0
37,casado,Femenino,Profesor,6400,680,1
29,soltero,Masculino,Ingeniero,5800,710,0
56,casado,Femenino,Doctor,8400,690,1
49,soltero,Masculino,Abogado,7300,730,0
31,casado,Femenino,Profesor,5900,620,1
52,soltero,Masculino,Ingeniero,7800,640,0
25,soltero,Masculino,Ingeniero,4500,700,1
34,casado,Femenino,Doctor,5600,650,0
45,soltero,Femenino,Abogado,7500,720,1
23,soltero,Masculino,Ingeniero,3200,600,0
37,casado,Femenino,Profesor,6400,680,1
29,soltero,Masculino,Ingeniero,5800,710,0
56,casado,Femenino,Doctor,8400,690,1
49,soltero,Masculino,Abogado,7300,730,0
31,casado,Femenino,Profesor,5900,620,1
52,soltero,Masculino,Ingeniero,7800,640,0
25,soltero,Masculino,Ingeniero,4500,700,1
34,casado,Femenino,Doctor,5600,650,0
45,soltero,Femenino,Abogado,7500,720,1
23,soltero,Masculino,Ingeniero,3200,600,0
37,casado,Femenino,Profesor,6400,680,1
29,soltero,Masculino,Ingeniero,5800,710,0
56,casado,Femenino,Doctor,8400,690,1
49,soltero,Masculino,Abogado,7300,730,0
31,casado,Femenino,Profesor,5900,620,1
52,soltero,Masculino,Ingeniero,7800,640,0
25,soltero,Masculino,Ingeniero,4500,700,1
34,casado,Femenino,Doctor,5600,650,0
45,soltero,Femenino,Abogado,7500,720,1
23,soltero,Masculino,Ingeniero,3200,600,0
37,casado,Femenino,Profesor,6400,680,1
29,soltero,Masculino,Ingeniero,5800,710,0
56,casado,Femenino,Doctor,8400,690,1
49,soltero,Masculino,Abogado,7300,730,0
31,casado,Femenino,Profesor,5900,620,1
52,soltero,Masculino,Ingeniero,7800,640,0
25,soltero,Masculino,Ingeniero,4500,700,1
34,casado,Femenino,Doctor,5600,650,0
45,soltero,Femenino,Abogado,7500,720,1
23,soltero,Masculino,Ingeniero,3200,600,0
37,casado,Femenino,Profesor,6400,680,1
29,soltero,Masculino,Ingeniero,5800,710,0
56,casado,Femenino,Doctor,8400,690,1
49,soltero,Masculino,Abogado,7300,730,0
31,casado,Femenino,Profesor,5900,620,1
52,soltero,Masculino,Ingeniero,7800,640,0
25,soltero,Masculino,Ingeniero,4500,700,1
34,casado,Femenino,Doctor,5600,650,0
45,soltero,Femenino,Abogado,7500,720,1
23,soltero,Masculino,Ingeniero,3200,600,0
37,casado,Femenino,Profesor,6400,680,1
29,soltero,Masculino,Ingeniero,5800,710,0
56,casado,Femenino,Doctor,8400,690,1
49,soltero,Masculino,Abogado,7300,730,0
31,casado,Femenino,Profesor,5900,620,1
52,soltero,Masculino,Ingeniero,7800,640,0
25,soltero,Masculino,Ingeniero,4500,700,1
34,casado,Femenino,Doctor,5600,650,0
45,soltero,Femenino,Abogado,7500,720,1
23,soltero,Masculino,Ingeniero,3200,600,0
37,casado,Femenino,Profesor,6400,680,1
29,soltero,Masculino,Ingeniero,5800,710,0
56,casado,Femenino,Doctor,8400,690,1
49,soltero,Masculino,Abogado,7300,730,0
31,casado,Femenino,Profesor,5900,620,1
52,soltero,Masculino,Ingeniero,7800,640,0
25,soltero,Masculino,Ingeniero,4500,700,1
34,casado,Femenino,Doctor,5600,650,0
45,soltero,Femenino,Abogado,7500,720,1
23,soltero,Masculino,Ingeniero,3200,600,0
37,casado,Femenino,Profesor,6400,680,1
29,soltero,Masculino,Ingeniero,5800,710,0
56,casado,Femenino,Doctor,8400,690,1
49,soltero,Masculino,Abogado,7300,730,0
31,casado,Femenino,Profesor,5900,620,1
52,soltero,Masculino,Ingeniero,7800,640,0
25,soltero,Masculino,Ingeniero,4500,700,1
34,casado,Femenino,Doctor,5600,650,0
45,soltero,Femenino,Abogado,7500,720,1
23,soltero,Masculino,Ingeniero,3200,600,0
